android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    void onMove(int,float) -> onMove
    void onStartOpen(int,int,boolean) -> onStartOpen
    void onStartClose(int,boolean) -> onStartClose
    void onClickFrontView(int) -> onClickFrontView
    void onClickBackView(int) -> onClickBackView
    void onDismiss(int[]) -> onDismiss
    int onChangeSwipeMode(int) -> onChangeSwipeMode
    void onChoiceChanged(int,boolean) -> onChoiceChanged
    void onChoiceStarted() -> onChoiceStarted
    void onChoiceEnded() -> onChoiceEnded
    void onFirstListItem() -> onFirstListItem
    void onLastListItem() -> onLastListItem
com.fortysevendeg.android.swipelistview.BuildConfig -> com.fortysevendeg.android.swipelistview.BuildConfig:
    boolean DEBUG -> DEBUG
com.fortysevendeg.android.swipelistview.R -> com.fortysevendeg.android.swipelistview.R:
com.fortysevendeg.android.swipelistview.R$attr -> com.fortysevendeg.android.swipelistview.R$attr:
    int swipeActionLeft -> swipeActionLeft
    int swipeActionRight -> swipeActionRight
    int swipeAnimationTime -> swipeAnimationTime
    int swipeBackView -> swipeBackView
    int swipeCloseAllItemsWhenMoveList -> swipeCloseAllItemsWhenMoveList
    int swipeDrawableChecked -> swipeDrawableChecked
    int swipeDrawableUnchecked -> swipeDrawableUnchecked
    int swipeFrontView -> swipeFrontView
    int swipeMode -> swipeMode
    int swipeOffsetLeft -> swipeOffsetLeft
    int swipeOffsetRight -> swipeOffsetRight
    int swipeOpenOnLongPress -> swipeOpenOnLongPress
com.fortysevendeg.android.swipelistview.R$id -> com.fortysevendeg.android.swipelistview.R$id:
    int both -> both
    int choice -> choice
    int dismiss -> dismiss
    int left -> left
    int none -> none
    int reveal -> reveal
    int right -> right
com.fortysevendeg.android.swipelistview.R$styleable -> com.fortysevendeg.android.swipelistview.R$styleable:
    int[] SwipeListView -> SwipeListView
    int SwipeListView_swipeActionLeft -> SwipeListView_swipeActionLeft
    int SwipeListView_swipeActionRight -> SwipeListView_swipeActionRight
    int SwipeListView_swipeAnimationTime -> SwipeListView_swipeAnimationTime
    int SwipeListView_swipeBackView -> SwipeListView_swipeBackView
    int SwipeListView_swipeCloseAllItemsWhenMoveList -> SwipeListView_swipeCloseAllItemsWhenMoveList
    int SwipeListView_swipeDrawableChecked -> SwipeListView_swipeDrawableChecked
    int SwipeListView_swipeDrawableUnchecked -> SwipeListView_swipeDrawableUnchecked
    int SwipeListView_swipeFrontView -> SwipeListView_swipeFrontView
    int SwipeListView_swipeMode -> SwipeListView_swipeMode
    int SwipeListView_swipeOffsetLeft -> SwipeListView_swipeOffsetLeft
    int SwipeListView_swipeOffsetRight -> SwipeListView_swipeOffsetRight
    int SwipeListView_swipeOpenOnLongPress -> SwipeListView_swipeOpenOnLongPress
com.fortysevendeg.android.swipelistview.SwipeListView -> com.fortysevendeg.android.swipelistview.SwipeListView:
    int SWIPE_MODE_DEFAULT -> SWIPE_MODE_DEFAULT
    int SWIPE_MODE_NONE -> SWIPE_MODE_NONE
    int SWIPE_MODE_BOTH -> SWIPE_MODE_BOTH
    int SWIPE_MODE_RIGHT -> SWIPE_MODE_RIGHT
    int SWIPE_MODE_LEFT -> SWIPE_MODE_LEFT
    int SWIPE_ACTION_REVEAL -> SWIPE_ACTION_REVEAL
    int SWIPE_ACTION_DISMISS -> SWIPE_ACTION_DISMISS
    int SWIPE_ACTION_CHOICE -> SWIPE_ACTION_CHOICE
    int SWIPE_ACTION_NONE -> SWIPE_ACTION_NONE
    java.lang.String SWIPE_DEFAULT_FRONT_VIEW -> SWIPE_DEFAULT_FRONT_VIEW
    java.lang.String SWIPE_DEFAULT_BACK_VIEW -> SWIPE_DEFAULT_BACK_VIEW
    int TOUCH_STATE_REST -> TOUCH_STATE_REST
    int TOUCH_STATE_SCROLLING_X -> TOUCH_STATE_SCROLLING_X
    int TOUCH_STATE_SCROLLING_Y -> TOUCH_STATE_SCROLLING_Y
    int touchState -> touchState
    float lastMotionX -> lastMotionX
    float lastMotionY -> lastMotionY
    int touchSlop -> touchSlop
    int swipeFrontView -> swipeFrontView
    int swipeBackView -> swipeBackView
    com.fortysevendeg.android.swipelistview.SwipeListViewListener swipeListViewListener -> swipeListViewListener
    com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener touchListener -> touchListener
    void init(android.util.AttributeSet) -> init
    void recycle(android.view.View,int) -> recycle
    boolean isChecked(int) -> isChecked
    java.util.List getPositionsSelected() -> getPositionsSelected
    int getCountSelected() -> getCountSelected
    void unselectedChoiceStates() -> unselectedChoiceStates
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void dismiss(int) -> dismiss
    void dismissSelected() -> dismissSelected
    void openAnimate(int) -> openAnimate
    void closeAnimate(int) -> closeAnimate
    void onDismiss(int[]) -> onDismiss
    void onStartOpen(int,int,boolean) -> onStartOpen
    void onStartClose(int,boolean) -> onStartClose
    void onClickFrontView(int) -> onClickFrontView
    void onClickBackView(int) -> onClickBackView
    void onOpened(int,boolean) -> onOpened
    void onClosed(int,boolean) -> onClosed
    void onChoiceChanged(int,boolean) -> onChoiceChanged
    void onChoiceStarted() -> onChoiceStarted
    void onChoiceEnded() -> onChoiceEnded
    void onFirstListItem() -> onFirstListItem
    void onLastListItem() -> onLastListItem
    void onListChanged() -> onListChanged
    void onMove(int,float) -> onMove
    int changeSwipeMode(int) -> changeSwipeMode
    void setSwipeListViewListener(com.fortysevendeg.android.swipelistview.SwipeListViewListener) -> setSwipeListViewListener
    void resetScrolling() -> resetScrolling
    void setOffsetRight(float) -> setOffsetRight
    void setOffsetLeft(float) -> setOffsetLeft
    void setSwipeCloseAllItemsWhenMoveList(boolean) -> setSwipeCloseAllItemsWhenMoveList
    void setSwipeOpenOnLongPress(boolean) -> setSwipeOpenOnLongPress
    void setSwipeMode(int) -> setSwipeMode
    int getSwipeActionLeft() -> getSwipeActionLeft
    void setSwipeActionLeft(int) -> setSwipeActionLeft
    int getSwipeActionRight() -> getSwipeActionRight
    void setSwipeActionRight(int) -> setSwipeActionRight
    void setAnimationTime(long) -> setAnimationTime
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void checkInMoving(float,float) -> checkInMoving
    void closeOpenedItems() -> closeOpenedItems
    void setAdapter(android.widget.Adapter) -> setAdapter
    com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener access$000(com.fortysevendeg.android.swipelistview.SwipeListView) -> access$000
com.fortysevendeg.android.swipelistview.SwipeListView$1 -> com.fortysevendeg.android.swipelistview.SwipeListView$1:
    com.fortysevendeg.android.swipelistview.SwipeListView this$0 -> this$0
    void onChanged() -> onChanged
com.fortysevendeg.android.swipelistview.SwipeListViewListener -> com.fortysevendeg.android.swipelistview.SwipeListViewListener:
    void onOpened(int,boolean) -> onOpened
    void onClosed(int,boolean) -> onClosed
    void onListChanged() -> onListChanged
    void onMove(int,float) -> onMove
    void onStartOpen(int,int,boolean) -> onStartOpen
    void onStartClose(int,boolean) -> onStartClose
    void onClickFrontView(int) -> onClickFrontView
    void onClickBackView(int) -> onClickBackView
    void onDismiss(int[]) -> onDismiss
    int onChangeSwipeMode(int) -> onChangeSwipeMode
    void onChoiceChanged(int,boolean) -> onChoiceChanged
    void onChoiceStarted() -> onChoiceStarted
    void onChoiceEnded() -> onChoiceEnded
    void onFirstListItem() -> onFirstListItem
    void onLastListItem() -> onLastListItem
com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener -> com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener:
    int DISPLACE_CHOICE -> DISPLACE_CHOICE
    int swipeMode -> swipeMode
    boolean swipeOpenOnLongPress -> swipeOpenOnLongPress
    boolean swipeClosesAllItemsWhenListMoves -> swipeClosesAllItemsWhenListMoves
    int swipeFrontView -> swipeFrontView
    int swipeBackView -> swipeBackView
    android.graphics.Rect rect -> rect
    int slop -> slop
    int minFlingVelocity -> minFlingVelocity
    int maxFlingVelocity -> maxFlingVelocity
    long configShortAnimationTime -> configShortAnimationTime
    long animationTime -> animationTime
    float leftOffset -> leftOffset
    float rightOffset -> rightOffset
    int swipeDrawableChecked -> swipeDrawableChecked
    int swipeDrawableUnchecked -> swipeDrawableUnchecked
    com.fortysevendeg.android.swipelistview.SwipeListView swipeListView -> swipeListView
    int viewWidth -> viewWidth
    java.util.List pendingDismisses -> pendingDismisses
    int dismissAnimationRefCount -> dismissAnimationRefCount
    float downX -> downX
    boolean swiping -> swiping
    boolean swipingRight -> swipingRight
    android.view.VelocityTracker velocityTracker -> velocityTracker
    int downPosition -> downPosition
    android.view.View parentView -> parentView
    android.view.View frontView -> frontView
    android.view.View backView -> backView
    boolean paused -> paused
    int swipeCurrentAction -> swipeCurrentAction
    int swipeActionLeft -> swipeActionLeft
    int swipeActionRight -> swipeActionRight
    java.util.List opened -> opened
    java.util.List openedRight -> openedRight
    boolean listViewMoving -> listViewMoving
    java.util.List checked -> checked
    int oldSwipeActionRight -> oldSwipeActionRight
    int oldSwipeActionLeft -> oldSwipeActionLeft
    void setParentView(android.view.View) -> setParentView
    void setFrontView(android.view.View) -> setFrontView
    void setBackView(android.view.View) -> setBackView
    boolean isListViewMoving() -> isListViewMoving
    void setAnimationTime(long) -> setAnimationTime
    void setRightOffset(float) -> setRightOffset
    void setLeftOffset(float) -> setLeftOffset
    void setSwipeClosesAllItemsWhenListMoves(boolean) -> setSwipeClosesAllItemsWhenListMoves
    void setSwipeOpenOnLongPress(boolean) -> setSwipeOpenOnLongPress
    void setSwipeMode(int) -> setSwipeMode
    boolean isSwipeEnabled() -> isSwipeEnabled
    int getSwipeActionLeft() -> getSwipeActionLeft
    void setSwipeActionLeft(int) -> setSwipeActionLeft
    int getSwipeActionRight() -> getSwipeActionRight
    void setSwipeActionRight(int) -> setSwipeActionRight
    void setSwipeDrawableChecked(int) -> setSwipeDrawableChecked
    void setSwipeDrawableUnchecked(int) -> setSwipeDrawableUnchecked
    void resetItems() -> resetItems
    void openAnimate(int) -> openAnimate
    void closeAnimate(int) -> closeAnimate
    void swapChoiceState(int) -> swapChoiceState
    void unselectedChoiceStates() -> unselectedChoiceStates
    int dismiss(int) -> dismiss
    void reloadChoiceStateInView(android.view.View,int) -> reloadChoiceStateInView
    boolean isChecked(int) -> isChecked
    int getCountSelected() -> getCountSelected
    java.util.List getPositionsSelected() -> getPositionsSelected
    void openAnimate(android.view.View,int) -> openAnimate
    void closeAnimate(android.view.View,int) -> closeAnimate
    void generateAnimate(android.view.View,boolean,boolean,int) -> generateAnimate
    void generateChoiceAnimate(android.view.View,int) -> generateChoiceAnimate
    void generateDismissAnimate(android.view.View,boolean,boolean,int) -> generateDismissAnimate
    void generateRevealAnimate(android.view.View,boolean,boolean,int) -> generateRevealAnimate
    void resetCell() -> resetCell
    void setEnabled(boolean) -> setEnabled
    android.widget.AbsListView$OnScrollListener makeScrollListener() -> makeScrollListener
    void closeOpenedItems() -> closeOpenedItems
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void setActionsTo(int) -> setActionsTo
    void returnOldActions() -> returnOldActions
    void move(float) -> move
    void performDismiss(android.view.View,int,boolean) -> performDismiss
    void resetPendingDismisses() -> resetPendingDismisses
    void handlerPendingDismisses(int) -> handlerPendingDismisses
    void removePendingDismisses(int) -> removePendingDismisses
    int access$000(com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener) -> access$000
    com.fortysevendeg.android.swipelistview.SwipeListView access$100(com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener) -> access$100
    void access$200(com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener) -> access$200
    java.util.List access$300(com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener) -> access$300
    java.util.List access$400(com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener) -> access$400
    boolean access$500(com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener) -> access$500
    boolean access$602(com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener,boolean) -> access$602
    int access$002(com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener,int) -> access$002
    int access$706(com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener) -> access$706
    int access$700(com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener) -> access$700
    void access$800(com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener,int) -> access$800
com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$1 -> com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$1:
    com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$10 -> com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$10:
    int val$originalHeight -> val$originalHeight
    com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener this$0 -> this$0
    void run() -> run
com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$2 -> com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$2:
    com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener this$0 -> this$0
    boolean onLongClick(android.view.View) -> onLongClick
com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$3 -> com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$3:
    com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener this$0 -> this$0
    void onClick(android.view.View) -> onClick
com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$4 -> com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$4:
    com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener this$0 -> this$0
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$5 -> com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$5:
    boolean val$swap -> val$swap
    android.view.View val$view -> val$view
    int val$position -> val$position
    com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener this$0 -> this$0
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$6 -> com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$6:
    boolean val$swap -> val$swap
    int val$position -> val$position
    boolean val$swapRight -> val$swapRight
    com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener this$0 -> this$0
    void onAnimationEnd(com.nineoldandroids.animation.Animator) -> onAnimationEnd
com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$7 -> com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$7:
    boolean isFirstItem -> isFirstItem
    boolean isLastItem -> isLastItem
    com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener this$0 -> this$0
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$7$1 -> com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$7$1:
    com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$7 this$1 -> this$1
    void run() -> run
com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$8 -> com.fortysevendeg.android.swipelistview.SwipeListViewTouchListener$8:
